id	name	genres	popularity	followers.total	image	album_count	last_release	top_song	top_song_popularity	last_follow
22GSc8UsPGIP5mrM4W57rY	Necrophagist	death metal|metal|grindcore	41	168722	https://i.scdn.co/image/ab67616d00001e02e42d47126a49d56db3c9364c	2	2004-08-03	Stabwound	47	59
5D9d9xyLNQu32QVD9t4YqH	Nervosa	thrash metal|speed metal|death metal|metal|groove metal	32	108686	https://i.scdn.co/image/ab676161000051742f31ff26ebbefcce5eb7b36b	5	2023-09-29	Death!	37	68
2NPduAUeLVsfIauhRwuft1	Nightwish	symphonic metal|gothic metal|power metal|symphonic rock|melodic metal|metal|folk metal	67	2362717	https://i.scdn.co/image/ab67616100005174f3284e60d4e43c9a7b52c08d	24	2024-09-20	Nemo	67	42
6frUTw3CamrF5NAGaQchBS	OMNIA	celtic|medieval|neofolk|folk metal|medieval metal|folk	42	187182	https://i.scdn.co/image/ab67616100005174ac7723001efd33a45c2bb7bd	11	2018-03-30	Fee Ra Huri	49	72
4dwdTW1Lfiq0cM8nBAqIIz	Of Monsters and Men	folk pop|indie folk	70	3592778	https://i.scdn.co/image/ab67616100005174ce5451b5cc60faf1992e969a	6	2022-12-09	Little Talks	83	203
0gO5Vbklho8yrBrUdHhuLH	Oficina G3	christian rock|gospel|brazilian gospel	55	827449	https://i.scdn.co/image/ab6761610000517484b8e23eed0e28d067a7a653	17	2024-05-07	Aos Pés da Cruz	53	114
46CuxapoPjUfIOiXdNq7qM	Oh Land		39	155380	https://i.scdn.co/image/ab67616100005174faa1f165e28ebe15028cfdeb	8	2023-09-29	Speak out Now	36	106
5cIc3SBFuBLVxJz58W2tU9	Oh Wonder		67	1089559	https://i.scdn.co/image/ab67616100005174a1bbe478917fbc2c2e48c7c9	5	2022-10-07	Landslide	64	115
0ybFZ2Ab08V8hueghSXm6E	Opeth	progressive metal|progressive rock|metal|death metal|melodic death metal	60	1065854	https://i.scdn.co/image/ab6761610000517445e1bb6e5285297f9e55e550	24	2024-11-22	Windowpane	57	147
7xTMxqAmbtE0Nce5lz7t0h	Orphaned Land	folk metal|progressive metal|symphonic metal	33	85544	https://i.scdn.co/image/ab6761610000517457fa807b972641f73df43af7	12	2023-12-01	Like Orpheus	31	185
4hD4mPSJhofWU9bSqChPJF	Otyg	folk metal|pirate metal|folk	15	14130	https://i.scdn.co/image/ab67616d00001e02461f7ae9613484b950f309a0	1	2008-01-01	Trollslottet	22	179
6ZLTlhejhndI4Rh53vYhrY	Ozzy Osbourne	metal|glam metal|heavy metal|hard rock	73	6316166	https://i.scdn.co/image/ab67616100005174b5b52f7e13f720c7a4856306	19	2022-09-09	Crazy Train	80	86
7B0uXJvJUTwwbeSToeZeJ4	PHILDEL		48	61701	https://i.scdn.co/image/ab67616100005174493b63d7654442975ed49460	4	2024-02-16	Qi	54	13
14pVkFUHDL207LzLHtSA18	Pantera	groove metal|metal|thrash metal|heavy metal	74	5825990	https://i.scdn.co/image/ab67616100005174e21999c0102c240bdf094d9b	11	2020-10-30	Walk	79	58
2EXpthNgSeTDeX8nGwxppp	Paris Paloma		71	674378	https://i.scdn.co/image/ab67616100005174e3405040145b2ab1d8e25651	1	2024-08-30	LABOUR - the cacophony	81	5
1w5Kfo2jwwIPruYS2UWh56	Pearl Jam	grunge|rock|post-grunge	77	9578087	https://i.scdn.co/image/ab67616100005174e431fb8ba17cdee73e4ce08a	20	2024-10-07	Even Flow	82	8
1r1uxoy19fzMxunt3ONAkG	Phoebe Bridgers		79	2829982	https://i.scdn.co/image/ab67616100005174626686e362d30246e816cc5b	2	2020-06-18	Scott Street	79	135
6G7P1WNRTlg3FxiYaW0hYh	Prudence	synthwave	38	10442	https://i.scdn.co/image/ab6761610000517460838c1cb9dbfbe653498851	1	2021-05-28	Offenses	18	103
0zQfrabOFYf36Ikb6PXcCY	Rhapsody	power metal|symphonic metal|melodic metal|speed metal|metal|folk metal	51	510913	https://i.scdn.co/image/ab67616100005174902fae03243cae6e08caf99a	8	2006-01-23	Emerald Sword	56	90
7MZvYitgCWAOaKjxdm2S17	Rosemary & Garlic		38	36419	https://i.scdn.co/image/ab67616100005174740a1b076762016571652324	2	2023-03-17	Old Now	45	140
5tIkXJTex4JY7cv9mmgAZx	Ruelle		64	631064	https://i.scdn.co/image/ab67616100005174be619ddc3152f4474f51d623	3	2024-11-22	War Of Hearts	74	156
3o2dn2O0FCVsWDFSh8qxgG	Sabaton	power metal|metal|pirate metal|heavy metal|melodic metal|symphonic metal|folk metal	73	2341394	https://i.scdn.co/image/ab67616100005174fc0524cca1171fac8678f4bf	23	2023-04-14	Templars	72	146
221Rd0FvVxMx7eCbWqjiKd	Satyricon	black metal|metal	46	318831	https://i.scdn.co/image/ab67616100005174a94c5adbcde324050f50fca9	11	2022-06-10	K.I.N.G	51	62
27T030eWyCQRmDyuvr1kxY	Scorpions	hard rock|glam metal|rock	75	8126063	https://i.scdn.co/image/ab676161000051747440170c0628c2945da819c3	27	2022-02-25	Wind Of Change	83	64
5jQPKWBobu6cJwGSbbqgCk	Sentenced	gothic metal|death metal|melodic death metal|finnish rock|metal|doom metal	43	113818	https://i.scdn.co/image/f2b06ab3b521d285f59cea442a729bfb70d381be	14	2008-07-13	Killing Me Killing You	42	186
5MlEt7qqXqNSReeX76xK6b	Septicflesh	death metal|symphonic metal|melodic death metal|black metal|metal	45	192102	https://i.scdn.co/image/ab67616100005174a448413456083e18b9ebf920	14	2022-05-20	Anubis	47	93
6JW8wliOEwaDZ231ZY7cf4	Sepultura	thrash metal|groove metal|metal|death metal|nu metal|heavy metal|speed metal|alternative metal	62	2211164	https://i.scdn.co/image/ab67616100005174716f574b796045f28ce4f4f3	26	2022-06-24	Roots Bloody Roots	67	71
2THaGrUq7RPnj8Uax9zQ1m	Shaman	power metal|melodic metal|symphonic metal	40	143928	https://i.scdn.co/image/ab67616d00001e020be199bbe7ae13e71afa2a5c	7	2022-04-15	Fairy Tale	50	1
2orBKFyc84jo9AZH5jarhI	Sidney Gish	bedroom pop	43	104705	https://i.scdn.co/image/ab67616100005174da47d55e5ababe4dab0808c1	3	2019-08-19	Presumably Dead Arm (617 Sessions)	49	80
2mAYpnSe3g2Y22JcZ2ddku	Soap&Skin		64	239180	https://i.scdn.co/image/ab676161000051745e75400628514c426bf40b60	5	2024-11-22	Me and the Devil	82	137
38uWD5h115pdz278q4rwZW	Soen	progressive metal|progressive rock|djent	51	295342	https://i.scdn.co/image/ab67616100005174d6471cca8c296101e8fa2520	9	2023-09-01	Lotus	51	44
7wqP36o9lqWteOCxBnXlwx	Soilwork	melodic death metal|melodic metal|metal|death metal|alternative metal	53	339683	https://i.scdn.co/image/ab6761610000517400d683871c6271df627797e0	16	2022-08-19	Distortion Sleep	55	30
5YeoQ1L71cXDMpSpqxOjfH	Sonata Arctica	power metal|symphonic metal|melodic metal|speed metal|metal|progressive metal|folk metal	54	648693	https://i.scdn.co/image/ab676161000051743c36e8b69cb376bf869aedc2	19	2024-03-08	FullMoon	52	190
7JDSHlDdVTo7aZKdQZ53Vf	Static-X	nu metal|industrial metal|industrial rock|industrial|rap metal|metal|alternative metal	60	1559338	https://i.scdn.co/image/ab676161000051747f4a72d9541571d430c157c7	11	2024-01-26	Push It	67	132
1yqs45BSh7457Flyhmdv7f	Steam Powered Giraffe	dark cabaret	47	159451	https://i.scdn.co/image/ab676161000051741b9743970d802c36233125b3	14	2024-08-09	Honeybee	54	189
73p7913nnreqv6jbWpeNb1	Storm Corrosion	progressive rock|progressive metal	22	49130	https://i.scdn.co/image/539cd7acf4c7845392ddad7fac53a1cc191f748f	1	2012-07-05	Storm Corrosion	31	45
1O8CSXsPwEqxcoBE360PPO	Stratovarius	power metal|melodic metal|symphonic metal|speed metal|metal|progressive metal|heavy metal	56	714579	https://i.scdn.co/image/ab676161000051744733f393ad04f47b31edaadb	19	2022-09-23	Black Diamond	59	82
7CBWyowmR42IU3HTrUVbfB	Stress		0	57	https://i.scdn.co/image/ab67616d00001e0285409ce30871556383e12059	1	2018-06-08	Sodoma e Gomorra	0	120
5j4HeCoUlzhfWtjAfM1acR	Stromae	french pop	77	3755948	https://i.scdn.co/image/ab67616100005174cc129f1c9b5047760d66aae2	3	2022-07-27	Alors on danse - Radio Edit	81	112
27bhelNsrdlX5Y5H7yigfg	Suldusk	neofolk|black metal	25	14372	https://i.scdn.co/image/ab676161000051743b6aab0fe6e17eca8d08648f	2	2024-03-01	The Elm	36	57
0Wkm45quqfx3NepJpXDvwE	Superorganism	art pop	48	251680	https://i.scdn.co/image/ab67616100005174129b75867f33503e8719e089	5	2023-07-28	Something For Your M.I.N.D.	60	101
54KCNI7URCrG6yjQK3Ukow	Susanne Sundfør	norwegian pop|art pop	55	246861	https://i.scdn.co/image/ab67616100005174f0557a17909c68a926d21186	10	2023-04-28	Fade Away	54	163
4kDmwaDsfY9hcvz7K0otLJ	Syd Matters		51	117643	https://i.scdn.co/image/902cc7f7c5413a807c7bde966fd4ddeb9e2d6b59	7	2015-06-03	Obstacles	63	180
4MnZkh4dpNmTMPxkl4Ev5L	Symphony X	progressive metal|power metal|symphonic metal|progressive rock|melodic metal|metal|neoclassical|speed metal	47	288670	https://i.scdn.co/image/ab6761610000517454935264e9cf5607a3e98686	10	2015-07-24	Without You	47	136
5eAWCfyUhZtHHtBdNk56l1	System Of A Down	nu metal|metal|alternative metal|rap metal|rock	84	12889328	https://i.scdn.co/image/ab6761610000517460063d3451ade8f9fab397c2	5	2005-11-22	Chop Suey!	88	97
7DtlawO7T5bsgq81EeHxwh	Sóley		33	113729	https://i.scdn.co/image/ab67616100005174a70b769d1dfda4038e8ce989	9	2024-03-01	Pretty Face	39	154
721C5U5rM8J0jjq6IQuSBK	Sólstafir	post-rock|black metal|folk metal|doom metal|progressive metal	37	154101	https://i.scdn.co/image/ab6761610000517463a602b51cbb2d1971b2ac60	8	2024-11-08	Fjara	42	22
5INjqkS1o8h1imAzPqGZBb	Tame Impala	indie|psychedelic pop	82	8846885	https://i.scdn.co/image/ab6761610000517490357ef28b3a012a1d1b2fa2	5	2020-02-14	The Less I Know The Better	88	123
5aLQtm6eoBgUhsbHvgAJPF	The Cog is Dead	dark cabaret|electro swing	38	54056	https://i.scdn.co/image/ab676161000051746d4d222d2b4ff85c9a3f026e	9	2023-02-17	The Death of the Cog	40	171
3HR1xtIsUefdFnkI1XHgeA	The Dead South	bluegrass|gothic country|newgrass	62	866243	https://i.scdn.co/image/ab67616100005174a936850372b0467bd5b732de	6	2024-02-09	In Hell I'll Be in Good Company	70	165
5JqX1glXPg6428ubI1w72i	The Dresden Dolls	dark cabaret	59	310540	https://i.scdn.co/image/ab67616100005174aeb8e49a6a06b46ebc7c0311	5	2008-01-01	My Alcoholic Friends	74	153
2mcNCn1qbZUQ3J9KHapUxj	The Dø	french indie pop	52	404832	https://i.scdn.co/image/0d94f0d43132aa9762a9958e4eba50c049d956ce	6	2017-12-20	Despair, Hangover & Ecstasy	56	138
5G49Sq5mMzAkGL4ZP6eVPY	The Staves	indie folk	49	229402	https://i.scdn.co/image/ab67616100005174e65ce6f2a1d82dc1a948f075	6	2024-03-22	I'm on Fire	55	149
3iOvXCl6edW5Um0fXEBRXy	The xx		67	3830935	https://i.scdn.co/image/ab67616100005174193bce41687d1869f8c7593f	3	2022-11-21	Intro	67	37
5c8Cw62ZYj9XO6iDLRDEsi	Therion	symphonic metal|gothic metal|symphonic rock|melodic metal|power metal|metal|death metal|folk metal|progressive metal|doom metal	50	349939	https://i.scdn.co/image/ab676161000051749a7f93205c66fe4181cede4a	26	2023-12-15	Litany Of The Fallen	47	182
6E3iq1WfZbw2YEeTKVZYJR	Torture Squad	thrash metal|death metal|speed metal	23	35297	https://i.scdn.co/image/ab676161000051743ab0b275695a48899be548c5	15	2023-09-22	Raise Your Horns	25	141
13LUK4MSLSmDpI6D3lJqEn	Tuatha de Danann	folk metal|power metal|melodic metal|celtic rock|medieval metal|celtic|medieval	26	38356	https://i.scdn.co/image/ab6761610000517433e35abe5829d3c811a2416d	11	2023-12-01	Believe it's true!	26	187
0ykT1si9XRFPmEvWOnf4YI	Turisas	folk metal|pirate metal|power metal|symphonic metal|metal	45	208424	https://i.scdn.co/image/fb12f668e2295f0f3b9c644447bdc0b58f5867b4	4	2013-09-03	Rasputin	57	144
0blJzvevdXrp21YeI2vbco	Type O Negative	gothic metal|doom metal	66	1524815	https://i.scdn.co/image/ab67616100005174843df562d1bad7f5163fd164	10	2013-01-01	I Don't Wanna Be Me	75	92
6TmGNPW2oDM5uaXBILozGa	Týr	folk metal|power metal|pirate metal|metal|melodic metal|medieval metal	44	235321	https://i.scdn.co/image/ab676161000051748201145b953841a3828095b3	10	2024-04-12	Blood of Heroes	49	201
0ulEFrMUcWduqdVKegJZJF	Unwoman	dark cabaret	26	13505	https://i.scdn.co/image/ab6761610000517428639ec3312ab38d684b7e5c	23	2024-12-06	The Heroine	33	55
0TytASn0kOZkCpjYTrXsBt	Vaults		47	86402	https://i.scdn.co/image/ab6761610000517458b739891ab03a2f2cd8d4a8	1	2016-12-02	One Last Night	55	148
0cwmNvclzPd8mQnoHuIksj	Vengaboys	eurodance|europop	66	543692	https://i.scdn.co/image/ab67616100005174957b1db0e338bbf2fe2cdc37	3	2014-11-27	Boom, Boom, Boom, Boom!!	78	108
0L5fC7Ogm2YwgqVCRcF1bT	Volbeat	rock|metal	73	2669401	https://i.scdn.co/image/ab67616100005174ed061555d0d15cf7b1e66731	11	2021-12-03	Still Counting	74	63
3UbyYnvNIT5DFXU4WgiGpP	Whitesnake	glam metal|hard rock|glam rock	65	3202877	https://i.scdn.co/image/ab676161000051741cc545458190efc44f48035f	36	2025-04-25	Here I Go Again - 2018 Remaster	66	177
6ui6SwChan7c1KYBQCqGKV	Wintersun	melodic death metal|folk metal|melodic metal|power metal|symphonic metal|metal|pirate metal|death metal	44	222826	https://i.scdn.co/image/ab67616100005174673ac2f12cdeddee958c2ebe	5	2024-08-30	Beyond the Dark Sun	49	14
5F9t2eiVfkS6nfRwyH2WjS	Wussy		24	11097	https://i.scdn.co/image/ab676161000051745b7b7964b686c7c567bfc805	11	2024-11-15	Teenage Wasteland	31	199
16f8bHHqNwQWgqWMYyS9ij	Ye Banished Privateers	pirate metal|sea shanties|medieval|medieval metal|folk metal	45	52059	https://i.scdn.co/image/ab676161000051743077068aaf4ee2496dd6f5be	6	2025-04-11	You and Me and the Devil Makes Three	50	33
0WbqAlM1WvfUD6dF7omThd	Yelle	french pop|french house|electroclash|electropop|french indie pop	46	227627	https://i.scdn.co/image/ab67616100005174bba9186cef80d3d7bc04b76b	6	2020-09-04	Je veux te voir	50	168
100sLnojEpcadRx4edEBA6	Zella Day		56	449117	https://i.scdn.co/image/ab67616100005174e05061548bb2d77d850190a6	3	2025-04-18	Hypnotic	63	38
6EiP4zf8DuisqFZFtoXS49	Zonata	power metal|speed metal|melodic metal|symphonic metal	14	11730	https://i.scdn.co/image/ab67616d00001e02fa058f37514193a8e266d189	3	2002-09-20	Gate of Fear	24	142
52KatchKjz0L2amwBDxxwO	aeseaes		45	46426	https://i.scdn.co/image/ab676161000051748e15cdc939114033469212e1	3	2025-04-25	Plenty	50	32
